order_id,customer_id,product_id,store_id,order_date,delivery_date,order_status,delivery_type,quantity
1,C_012,P_1001,S_2008,2024-01-02,2024-01-04,Cancelled,In-Store,1
2,C_026,P_1002,S_2004,2024-01-03,2024-01-06,Returned,Pickup,1
3,C_028,P_1003,S_2009,2024-01-04,2024-01-08,Processing,Online,1
4,C_015,P_1004,S_2017,2024-01-05,2024-01-10,Delivered,In-Store,1
5,C_009,P_1005,S_2008,2024-01-06,2024-01-12,Cancelled,Pickup,1
6,C_008,P_1006,S_2006,2024-01-07,2024-01-14,Returned,Online,1
7,C_014,P_1001,S_2018,2024-01-08,2024-01-16,Processing,In-Store,1
8,C_018,P_1002,S_2005,2024-01-09,2024-01-18,Delivered,Pickup,1
9,C_027,P_1003,S_2011,2024-01-10,2024-01-20,Cancelled,Online,1
10,C_020,P_1004,S_2013,2024-01-11,2024-01-12,Returned,In-Store,1
11,C_028,P_1005,S_2009,2024-01-12,2024-01-14,Processing,Pickup,1
12,C_015,P_1006,S_2017,2024-01-13,2024-01-16,Delivered,Online,1
13,C_026,P_1001,S_2008,2024-01-14,2024-01-18,Cancelled,In-Store,1
14,C_008,P_1002,S_2006,2024-01-15,2024-01-20,Returned,Pickup,2
15,C_014,P_1003,S_2018,2024-01-16,2024-01-22,Processing,Online,1
16,C_018,P_1004,S_2005,2024-01-17,2024-01-24,Delivered,In-Store,1
17,C_012,P_1005,S_2008,2024-01-18,2024-01-26,Cancelled,Pickup,1
18,C_026,P_1006,S_2004,2024-01-19,2024-01-28,Returned,Online,1
19,C_025,P_1001,S_2009,2024-01-20,2024-01-30,Processing,In-Store,1
20,C_015,P_1002,S_2017,2024-01-21,2024-01-22,Delivered,Pickup,2
21,C_020,P_1003,S_2015,2024-01-22,2024-01-24,Cancelled,Online,1
22,C_008,P_1004,S_2006,2024-01-23,2024-01-26,Returned,In-Store,1
23,C_014,P_1005,S_2018,2024-01-24,2024-01-28,Processing,Pickup,1
24,C_018,P_1006,S_2005,2024-01-25,2024-01-30,Delivered,Online,1
25,C_012,P_1001,S_2008,2024-01-26,2024-02-01,Cancelled,In-Store,1
26,C_020,P_1002,S_2013,2024-01-27,2024-02-03,Returned,Pickup,2
27,C_001,P_1003,S_2021,2024-01-28,2024-02-05,Processing,Online,1
28,C_015,P_1004,S_2017,2024-01-29,2024-02-07,Delivered,In-Store,1
29,C_004,P_1005,S_2008,2024-01-30,2024-02-09,Cancelled,Pickup,1
30,C_008,P_1006,S_2006,2024-01-31,2024-02-01,Returned,Online,2
31,C_014,P_1001,S_2018,2024-02-01,2024-02-03,Processing,In-Store,1
32,C_018,P_1002,S_2005,2024-02-02,2024-02-05,Delivered,Pickup,2
33,C_006,P_1003,S_2023,2024-02-03,2024-02-07,Cancelled,Online,1
34,C_026,P_1004,S_2004,2024-02-04,2024-02-09,Returned,In-Store,1
